reference,additionalContext,verse,question,answer,grammaticality,acceptability
Revelation 1:10,"I, John, both your brother and companion in the tribulation and kingdom and patience of Jesus Christ, was on the island that is called Patmos for the word of God and for the testimony of Jesus Christ. I was in the Spirit on the Lord's Day, and I heard behind me a loud voice, as of a trumpet, saying, ""I am the Alpha and the Omega, the First and the Last,"" and, ""What you see, write in a book and send it to the seven churches which are in Asia: to Ephesus, to Smyrna, to Pergamos, to Thyatira, to Sardis, to Philadelphia, and to Laodicea.""","I was in the Spirit on the Lord's Day, and I heard behind me a loud voice, as of a trumpet,","(1pt) According to Revelation 1:10, the voice that John heard was described as being what kind of a trumpet?",Loud,,
Revelation 1:10,"I, John, both your brother and companion in the tribulation and kingdom and patience of Jesus Christ, was on the island that is called Patmos for the word of God and for the testimony of Jesus Christ. I was in the Spirit on the Lord's Day, and I heard behind me a loud voice, as of a trumpet, saying, ""I am the Alpha and the Omega, the First and the Last,"" and, ""What you see, write in a book and send it to the seven churches which are in Asia: to Ephesus, to Smyrna, to Pergamos, to Thyatira, to Sardis, to Philadelphia, and to Laodicea.""","I was in the Spirit on the Lord's Day, and I heard behind me a loud voice, as of a trumpet,","(1pt) According to Revelation 1:10, when John was in the Spirit on the Lord's Day, what did he hear?","A loud voice, as of a trumpet, behind him",,
Revelation 1:10,"I, John, both your brother and companion in the tribulation and kingdom and patience of Jesus Christ, was on the island that is called Patmos for the word of God and for the testimony of Jesus Christ. I was in the Spirit on the Lord's Day, and I heard behind me a loud voice, as of a trumpet, saying, ""I am the Alpha and the Omega, the First and the Last,"" and, ""What you see, write in a book and send it to the seven churches which are in Asia: to Ephesus, to Smyrna, to Pergamos, to Thyatira, to Sardis, to Philadelphia, and to Laodicea.""","I was in the Spirit on the Lord's Day, and I heard behind me a loud voice, as of a trumpet,","(1pt) According to Revelation 1:10, when John was in the Spirit on the Lord's Day, he heard a loud voice behind him that was as of what?",A trumpet,,
Revelation 1:10,"I, John, both your brother and companion in the tribulation and kingdom and patience of Jesus Christ, was on the island that is called Patmos for the word of God and for the testimony of Jesus Christ. I was in the Spirit on the Lord's Day, and I heard behind me a loud voice, as of a trumpet, saying, ""I am the Alpha and the Omega, the First and the Last,"" and, ""What you see, write in a book and send it to the seven churches which are in Asia: to Ephesus, to Smyrna, to Pergamos, to Thyatira, to Sardis, to Philadelphia, and to Laodicea.""","I was in the Spirit on the Lord's Day, and I heard behind me a loud voice, as of a trumpet,","(1pt) According to Revelation 1:10, when was John in the Spirit?",On the Lord's Day,,
Revelation 1:10,"I, John, both your brother and companion in the tribulation and kingdom and patience of Jesus Christ, was on the island that is called Patmos for the word of God and for the testimony of Jesus Christ. I was in the Spirit on the Lord's Day, and I heard behind me a loud voice, as of a trumpet, saying, ""I am the Alpha and the Omega, the First and the Last,"" and, ""What you see, write in a book and send it to the seven churches which are in Asia: to Ephesus, to Smyrna, to Pergamos, to Thyatira, to Sardis, to Philadelphia, and to Laodicea.""","I was in the Spirit on the Lord's Day, and I heard behind me a loud voice, as of a trumpet,","(1pt) According to Revelation 1:10, when John was in the Spirit on the Lord's Day, he heard a loud voice as of a trumpet where?",Behind him,,
Revelation 1:10,"I, John, both your brother and companion in the tribulation and kingdom and patience of Jesus Christ, was on the island that is called Patmos for the word of God and for the testimony of Jesus Christ. I was in the Spirit on the Lord's Day, and I heard behind me a loud voice, as of a trumpet, saying, ""I am the Alpha and the Omega, the First and the Last,"" and, ""What you see, write in a book and send it to the seven churches which are in Asia: to Ephesus, to Smyrna, to Pergamos, to Thyatira, to Sardis, to Philadelphia, and to Laodicea.""","I was in the Spirit on the Lord's Day, and I heard behind me a loud voice, as of a trumpet,","(1pt) According to Revelation 1:10, what did John hear behind him on the Lord's Day?","A loud voice, as of a trumpet",,
Revelation 1:10,"I, John, both your brother and companion in the tribulation and kingdom and patience of Jesus Christ, was on the island that is called Patmos for the word of God and for the testimony of Jesus Christ. I was in the Spirit on the Lord's Day, and I heard behind me a loud voice, as of a trumpet, saying, ""I am the Alpha and the Omega, the First and the Last,"" and, ""What you see, write in a book and send it to the seven churches which are in Asia: to Ephesus, to Smyrna, to Pergamos, to Thyatira, to Sardis, to Philadelphia, and to Laodicea.""","I was in the Spirit on the Lord's Day, and I heard behind me a loud voice, as of a trumpet,","(1pt) According to Revelation 1:10, when John was in the Spirit on the Lord's Day, he heard what?",A loud voice,,
Revelation 1:10,"I, John, both your brother and companion in the tribulation and kingdom and patience of Jesus Christ, was on the island that is called Patmos for the word of God and for the testimony of Jesus Christ. I was in the Spirit on the Lord's Day, and I heard behind me a loud voice, as of a trumpet, saying, ""I am the Alpha and the Omega, the First and the Last,"" and, ""What you see, write in a book and send it to the seven churches which are in Asia: to Ephesus, to Smyrna, to Pergamos, to Thyatira, to Sardis, to Philadelphia, and to Laodicea.""","I was in the Spirit on the Lord's Day, and I heard behind me a loud voice, as of a trumpet,","(1pt) According to Revelation 1:10, what state was John in when he heard the loud voice?",In the Spirit,,
Amos 3:14,"Hear and testify against the house of Jacob,"" Says the Lord GOD, the God of hosts, ""That in the day I punish Israel for their transgressions, I will also visit destruction on the altars of Bethel; And the horns of the altar shall be cut off And fall to the ground. I will destroy the winter house along with the summer house; The houses of ivory shall perish, And the great houses shall have an end,"" Says the LORD.","""That in the day I punish Israel for their transgressions, I will also visit destruction on the altars of Bethel; And the horns of the altar shall be cut off And fall to the ground.","(1pt) According to Amos 3:14, when the Lord punishes Israel for their transgressions, what will He also visit destruction upon?",The altars of Bethel,,
Amos 3:14,"Hear and testify against the house of Jacob,"" Says the Lord GOD, the God of hosts, ""That in the day I punish Israel for their transgressions, I will also visit destruction on the altars of Bethel; And the horns of the altar shall be cut off And fall to the ground. I will destroy the winter house along with the summer house; The houses of ivory shall perish, And the great houses shall have an end,"" Says the LORD.","""That in the day I punish Israel for their transgressions, I will also visit destruction on the altars of Bethel; And the horns of the altar shall be cut off And fall to the ground.","(1pt) According to Amos 3:14, the Lord God says that He will punish whom for their transgressions?",Israel,,
Amos 3:14,"Hear and testify against the house of Jacob,"" Says the Lord GOD, the God of hosts, ""That in the day I punish Israel for their transgressions, I will also visit destruction on the altars of Bethel; And the horns of the altar shall be cut off And fall to the ground. I will destroy the winter house along with the summer house; The houses of ivory shall perish, And the great houses shall have an end,"" Says the LORD.","""That in the day I punish Israel for their transgressions, I will also visit destruction on the altars of Bethel; And the horns of the altar shall be cut off And fall to the ground.","(1pt) According to Amos 3:14, what will be cut off and fall to the ground?",The horns of the altar,,
Nahum 1:9,"But with an overflowing flood He will make an utter end of its place, And darkness will pursue His enemies. What do you conspire against the LORD? He will make an utter end of it. Affliction will not rise up a second time. For while tangled like thorns, And while drunken like drunkards, They shall be devoured like stubble fully dried.",What do you conspire against the LORD? He will make an utter end of it. Affliction will not rise up a second time.,"(1pt) According to Nahum 1:9, the Lord will make an utter end of what?",affliction will not rise up a second time,,
Nahum 1:9,"But with an overflowing flood He will make an utter end of its place, And darkness will pursue His enemies. What do you conspire against the LORD? He will make an utter end of it. Affliction will not rise up a second time. For while tangled like thorns, And while drunken like drunkards, They shall be devoured like stubble fully dried.",What do you conspire against the LORD? He will make an utter end of it. Affliction will not rise up a second time.,"(1pt) According to Nahum 1:9, what will not rise up?",a second time affliction,,
Nahum 1:9,"But with an overflowing flood He will make an utter end of its place, And darkness will pursue His enemies. What do you conspire against the LORD? He will make an utter end of it. Affliction will not rise up a second time. For while tangled like thorns, And while drunken like drunkards, They shall be devoured like stubble fully dried.",What do you conspire against the LORD? He will make an utter end of it. Affliction will not rise up a second time.,"(1pt) According to Nahum 1:9, what does the Lord ask what they do?",conspire against the Lord,,
Nahum 1:9,"But with an overflowing flood He will make an utter end of its place, And darkness will pursue His enemies. What do you conspire against the LORD? He will make an utter end of it. Affliction will not rise up a second time. For while tangled like thorns, And while drunken like drunkards, They shall be devoured like stubble fully dried.",What do you conspire against the LORD? He will make an utter end of it. Affliction will not rise up a second time.,"(1pt) According to Nahum 1:9, what will the Lord make of the conspiracy against Him?",an utter end of it,,
Nahum 1:9,"But with an overflowing flood He will make an utter end of its place, And darkness will pursue His enemies. What do you conspire against the LORD? He will make an utter end of it. Affliction will not rise up a second time. For while tangled like thorns, And while drunken like drunkards, They shall be devoured like stubble fully dried.",What do you conspire against the LORD? He will make an utter end of it. Affliction will not rise up a second time.,"(1pt) According to Nahum 1:9, what will happen to the conspiracy against the Lord?",the Lord will make an utter end of it,,
Nahum 1:9,"But with an overflowing flood He will make an utter end of its place, And darkness will pursue His enemies. What do you conspire against the LORD? He will make an utter end of it. Affliction will not rise up a second time. For while tangled like thorns, And while drunken like drunkards, They shall be devoured like stubble fully dried.",What do you conspire against the LORD? He will make an utter end of it. Affliction will not rise up a second time.,"(1pt) According to Nahum 1:9, the Lord asks what the nations conspire against whom?",the Lord,,
Nahum 1:9,"But with an overflowing flood He will make an utter end of its place, And darkness will pursue His enemies. What do you conspire against the LORD? He will make an utter end of it. Affliction will not rise up a second time. For while tangled like thorns, And while drunken like drunkards, They shall be devoured like stubble fully dried.",What do you conspire against the LORD? He will make an utter end of it. Affliction will not rise up a second time.,"(1pt) According to Nahum 1:9, what will the Lord make an utter end of?",what they conspire against the Lord,,
Nahum 1:9,"But with an overflowing flood He will make an utter end of its place, And darkness will pursue His enemies. What do you conspire against the LORD? He will make an utter end of it. Affliction will not rise up a second time. For while tangled like thorns, And while drunken like drunkards, They shall be devoured like stubble fully dried.",What do you conspire against the LORD? He will make an utter end of it. Affliction will not rise up a second time.,"(1pt) According to Nahum 1:9, what does the Lord ask the conspirators about?",what they will make an utter end of,,
Nahum 1:9,"But with an overflowing flood He will make an utter end of its place, And darkness will pursue His enemies. What do you conspire against the LORD? He will make an utter end of it. Affliction will not rise up a second time. For while tangled like thorns, And while drunken like drunkards, They shall be devoured like stubble fully dried.",What do you conspire against the LORD? He will make an utter end of it. Affliction will not rise up a second time.,"(1pt) According to Nahum 1:9, what will not rise up a second time?",affliction,,
Nahum 1:9,"But with an overflowing flood He will make an utter end of its place, And darkness will pursue His enemies. What do you conspire against the LORD? He will make an utter end of it. Affliction will not rise up a second time. For while tangled like thorns, And while drunken like drunkards, They shall be devoured like stubble fully dried.",What do you conspire against the LORD? He will make an utter end of it. Affliction will not rise up a second time.,"(1pt) According to Nahum 1:9, what will the Lord make of ""it""?",an utter end,,
Psalm 40:17,"Let all those who seek You rejoice and be glad in You; Let such as love Your salvation say continually, ""The LORD be magnified!"" But I am poor and needy; Yet the LORD thinks upon me. You are my help and my deliverer; Do not delay, O my God.","But I am poor and needy; Yet the LORD thinks upon me. You are my help and my deliverer; Do not delay, O my God.","(1pt) According to Psalm 40:17, what does David ask his God not to do?",Do not delay,,
Psalm 40:17,"Let all those who seek You rejoice and be glad in You; Let such as love Your salvation say continually, ""The LORD be magnified!"" But I am poor and needy; Yet the LORD thinks upon me. You are my help and my deliverer; Do not delay, O my God.","But I am poor and needy; Yet the LORD thinks upon me. You are my help and my deliverer; Do not delay, O my God.","(1pt) According to Psalm 40:17, what does the psalmist address his God as?",My God,,
Psalm 40:17,"Let all those who seek You rejoice and be glad in You; Let such as love Your salvation say continually, ""The LORD be magnified!"" But I am poor and needy; Yet the LORD thinks upon me. You are my help and my deliverer; Do not delay, O my God.","But I am poor and needy; Yet the LORD thinks upon me. You are my help and my deliverer; Do not delay, O my God.","(1pt) According to Psalm 40:17, who does David say thinks upon him?",The Lord,,
Psalm 40:17,"Let all those who seek You rejoice and be glad in You; Let such as love Your salvation say continually, ""The LORD be magnified!"" But I am poor and needy; Yet the LORD thinks upon me. You are my help and my deliverer; Do not delay, O my God.","But I am poor and needy; Yet the LORD thinks upon me. You are my help and my deliverer; Do not delay, O my God.","(2pts) According to Psalm 40:17, David says that the Lord is what?",(1) My help (2) My deliverer,,
Psalm 40:17,"Let all those who seek You rejoice and be glad in You; Let such as love Your salvation say continually, ""The LORD be magnified!"" But I am poor and needy; Yet the LORD thinks upon me. You are my help and my deliverer; Do not delay, O my God.","But I am poor and needy; Yet the LORD thinks upon me. You are my help and my deliverer; Do not delay, O my God.","(1pt) According to Psalm 40:17, David says that he is poor and needs what?",Need,,
Psalm 40:17,"Let all those who seek You rejoice and be glad in You; Let such as love Your salvation say continually, ""The LORD be magnified!"" But I am poor and needy; Yet the LORD thinks upon me. You are my help and my deliverer; Do not delay, O my God.","But I am poor and needy; Yet the LORD thinks upon me. You are my help and my deliverer; Do not delay, O my God.","(1pt) According to Psalm 40:17, what does David say he is?",Poor,,
Psalm 40:17,"Let all those who seek You rejoice and be glad in You; Let such as love Your salvation say continually, ""The LORD be magnified!"" But I am poor and needy; Yet the LORD thinks upon me. You are my help and my deliverer; Do not delay, O my God.","But I am poor and needy; Yet the LORD thinks upon me. You are my help and my deliverer; Do not delay, O my God.","(1pt) According to Psalm 40:17, what does the psalmist not want his God to do?",Delay,,
Psalm 40:17,"Let all those who seek You rejoice and be glad in You; Let such as love Your salvation say continually, ""The LORD be magnified!"" But I am poor and needy; Yet the LORD thinks upon me. You are my help and my deliverer; Do not delay, O my God.","But I am poor and needy; Yet the LORD thinks upon me. You are my help and my deliverer; Do not delay, O my God.","(1pt) According to Psalm 40:17, David says that he is poor and needy, yet what does he say the Lord thinks upon him?",The Lord's help and deliverance,,
Psalm 40:17,"Let all those who seek You rejoice and be glad in You; Let such as love Your salvation say continually, ""The LORD be magnified!"" But I am poor and needy; Yet the LORD thinks upon me. You are my help and my deliverer; Do not delay, O my God.","But I am poor and needy; Yet the LORD thinks upon me. You are my help and my deliverer; Do not delay, O my God.","(2pts) According to Psalm 40:17, what two things does David say about himself?",(1) I am poor and needy (2) The Lord thinks upon me,,
James 5:18,"Elijah was a man with a nature like ours, and he prayed earnestly that it would not rain; and it did not rain on the land for three years and six months. And he prayed again, and the heaven gave rain, and the earth produced its fruit. Brethren, if anyone among you wanders from the truth, and someone turns him back,","And he prayed again, and the heaven gave rain, and the earth produced its fruit.","(1pt) According to James 5:18, what produced its fruit?",The earth,,
James 5:18,"Elijah was a man with a nature like ours, and he prayed earnestly that it would not rain; and it did not rain on the land for three years and six months. And he prayed again, and the heaven gave rain, and the earth produced its fruit. Brethren, if anyone among you wanders from the truth, and someone turns him back,","And he prayed again, and the heaven gave rain, and the earth produced its fruit.","(1pt) According to James 5:18, what happened when Elijah prayed a second time?",The earth produced its fruit,,
